# env/components-creds.example.txt — infra-creds template for 18-risk-trust (### NN_Service format).
#
# REAL secrets go in env/components-creds.txt (GITIGNORED) — never in this committed
# .example file. Workflow:
#   cp env/components-creds.example.txt env/components-creds.txt
#   $EDITOR env/components-creds.txt        # paste your REAL infra creds (the full ### dump)
#   chmod 600 env/components-creds.txt
#   ./env/init-env.sh .env.dev             # renders env/.env.dev
#
# init-env.sh reads env/components-creds.txt (gitignored). Paste your FULL infra status
# dump (all ### blocks); 18-risk-trust uses only these:
#   01_PostgreSQL 02_MongoDB 05_Kafka 07_Elastic_APM 12_Qdrant 14_ScyllaDB.
# The log-sink ES comes from 07_Elastic_APM (:9200) — block 03_Elasticsearch (:9201)
# is the search/review business ES and is NOT read by this service.
#
# 18-risk-trust is VERIFY-ONLY: it does NOT mint JWTs. Paste 01-auth's PUBLIC key +
# the shared INTERNAL_SERVICE_TOKEN into the ### Auth_Identity block below (from
# 01-auth's rendered .env.dev: JWT_PUBLIC_KEY_B64 / INTERNAL_SERVICE_TOKEN).

### 01_PostgreSQL
   host:port      <host>:5432
   user           <user>
   password       <password>

### 02_MongoDB
   endpoint       mongodb://<user>:<password>@<host>:27017/?authSource=admin

### 05_Kafka
   bootstrap      <host>:9092

### 07_Elastic_APM
   elasticsearch  http://elastic:<elastic-pass>@<host>:9200
   apm-ingest     http://<host>:8200
   apm-token      <token>
   elastic-pass   <elastic-pass>

### 12_Qdrant
   rest           http://<host>:6333
   api-key        <key>

### 14_ScyllaDB
   cql            <host>:9042

### Auth_Identity
   auth_service_public_key   <paste 01-auth .env.dev JWT_PUBLIC_KEY_B64>
   internal_service_token    <paste 01-auth .env.dev INTERNAL_SERVICE_TOKEN>
